x-axis,1,2,3
second,Volt,Volt,Volt
-208.0000E-06,+203.1250000E-03,+4.3886718750E+00,-105.4687500E-03
-207.8000E-06,+203.1250000E-03,+4.3847656250E+00,-105.4687500E-03
-207.6000E-06,+203.1250000E-03,+4.3867187500E+00,-103.5156250E-03
-207.4000E-06,+203.1250000E-03,+4.3828125000E+00,-105.4687500E-03
-207.2000E-06,+203.1250000E-03,+4.3867187500E+00,-101.5625000E-03
-207.0000E-06,+203.1250000E-03,+4.3886718750E+00,-101.5625000E-03
-206.8000E-06,+203.1250000E-03,+4.3867187500E+00,-95.7031250E-03
-206.6000E-06,+203.1250000E-03,+4.3886718750E+00,-101.5625000E-03
-206.4000E-06,+203.1250000E-03,+4.3867187500E+00,-101.5625000E-03
-206.2000E-06,+203.1250000E-03,+4.3886718750E+00,-101.5625000E-03
-206.0000E-06,+203.1250000E-03,+4.3886718750E+00,-99.6093750E-03
-205.8000E-06,+203.1250000E-03,+4.3847656250E+00,-107.4218750E-03
-205.6000E-06,+203.1250000E-03,+4.3886718750E+00,-111.3281250E-03
-205.4000E-06,+203.1250000E-03,+4.3847656250E+00,-101.5625000E-03
-205.2000E-06,+203.1250000E-03,+4.3906250000E+00,-95.7031250E-03
-205.0000E-06,+203.1250000E-03,+4.3906250000E+00,-107.4218750E-03
-204.8000E-06,+203.1250000E-03,+4.3867187500E+00,-107.4218750E-03
-204.6000E-06,+203.1250000E-03,+4.3925781250E+00,-91.7968750E-03
-204.4000E-06,+203.1250000E-03,+4.3906250000E+00,-87.8906250E-03
-204.2000E-06,+203.1250000E-03,+4.3886718750E+00,-103.5156250E-03
-204.0000E-06,+203.1250000E-03,+4.3906250000E+00,-109.3750000E-03
-203.8000E-06,+203.1250000E-03,+4.3867187500E+00,-95.7031250E-03
-203.6000E-06,+203.1250000E-03,+4.3867187500E+00,-95.7031250E-03
-203.4000E-06,+203.1250000E-03,+4.3906250000E+00,-101.5625000E-03
-203.2000E-06,+203.1250000E-03,+4.3867187500E+00,-103.5156250E-03
-203.0000E-06,+203.1250000E-03,+4.3886718750E+00,-97.6562500E-03
-202.8000E-06,+203.1250000E-03,+4.3945312500E+00,-95.7031250E-03
-202.6000E-06,+203.1250000E-03,+4.3925781250E+00,-97.6562500E-03
-202.4000E-06,+203.1250000E-03,+4.3906250000E+00,-99.6093750E-03
-202.2000E-06,+203.1250000E-03,+4.3847656250E+00,-99.6093750E-03
-202.0000E-06,+203.1250000E-03,+4.3945312500E+00,-99.6093750E-03
-201.8000E-06,+203.1250000E-03,+4.3867187500E+00,-99.6093750E-03
-201.6000E-06,+203.1250000E-03,+4.3847656250E+00,-101.5625000E-03
-201.4000E-06,+203.1250000E-03,+4.3886718750E+00,-95.7031250E-03
-201.2000E-06,+203.1250000E-03,+4.3886718750E+00,-91.7968750E-03
-201.0000E-06,+203.1250000E-03,+4.3906250000E+00,-91.7968750E-03
-200.8000E-06,+203.1250000E-03,+4.3886718750E+00,-103.5156250E-03
-200.6000E-06,+204.1015625E-03,+4.3886718750E+00,-103.5156250E-03
-200.4000E-06,+205.0781250E-03,+4.3925781250E+00,-93.7500000E-03
-200.2000E-06,+206.0546875E-03,+4.3847656250E+00,-91.7968750E-03
-200.0000E-06,+206.0546875E-03,+4.3906250000E+00,-99.6093750E-03
-199.8000E-06,+206.0546875E-03,+4.3867187500E+00,-105.4687500E-03
-199.6000E-06,+208.0078125E-03,+4.3906250000E+00,-87.8906250E-03
-199.4000E-06,+209.9609375E-03,+4.3886718750E+00,-80.0781250E-03
-199.2000E-06,+211.9140625E-03,+4.3906250000E+00,-95.7031250E-03
-199.0000E-06,+210.9375000E-03,+4.3886718750E+00,-101.5625000E-03
-198.8000E-06,+212.8906250E-03,+4.3906250000E+00,-93.7500000E-03
-198.6000E-06,+218.7500000E-03,+4.3886718750E+00,-89.8437500E-03
-198.4000E-06,+215.8203125E-03,+4.3945312500E+00,-91.7968750E-03
-198.2000E-06,+219.7265625E-03,+4.3925781250E+00,-99.6093750E-03
-198.0000E-06,+221.6796875E-03,+4.3925781250E+00,-89.8437500E-03
-197.8000E-06,+229.4921875E-03,+4.3945312500E+00,-82.0312500E-03
-197.6000E-06,+225.5859375E-03,+4.3945312500E+00,-99.6093750E-03
-197.4000E-06,+223.6328125E-03,+4.3925781250E+00,-107.4218750E-03
-197.2000E-06,+228.5156250E-03,+4.3945312500E+00,-95.7031250E-03
-197.0000E-06,+233.3984375E-03,+4.3925781250E+00,-87.8906250E-03
-196.8000E-06,+231.4453125E-03,+4.3945312500E+00,-95.7031250E-03
-196.6000E-06,+217.7734375E-03,+4.3847656250E+00,-140.6250000E-03
-196.4000E-06,+238.2812500E-03,+4.3964843750E+00,-56.6406250E-03
-196.2000E-06,+248.0468750E-03,+4.4062500000E+00,-56.6406250E-03
-196.0000E-06,+241.2109375E-03,+4.4042968750E+00,-105.4687500E-03
-195.8000E-06,+236.3281250E-03,+4.3964843750E+00,-125.0000000E-03
-195.6000E-06,+259.7656250E-03,+4.4160156250E+00,-39.0625000E-03
-195.4000E-06,+244.1406250E-03,+4.4218750000E+00,-125.0000000E-03
-195.2000E-06,+238.2812500E-03,+4.4140625000E+00,-125.0000000E-03
-195.0000E-06,+245.1171875E-03,+4.4218750000E+00,-85.9375000E-03
-194.8000E-06,+255.8593750E-03,+4.4277343750E+00,-56.6406250E-03
-194.6000E-06,+251.9531250E-03,+4.4238281250E+00,-85.9375000E-03
-194.4000E-06,+252.9296875E-03,+4.4199218750E+00,-99.6093750E-03
-194.2000E-06,+254.8828125E-03,+4.4199218750E+00,-99.6093750E-03
-194.0000E-06,+258.7890625E-03,+4.4179687500E+00,-85.9375000E-03
-193.8000E-06,+259.7656250E-03,+4.4179687500E+00,-93.7500000E-03
-193.6000E-06,+260.7421875E-03,+4.4179687500E+00,-101.5625000E-03
-193.4000E-06,+264.6484375E-03,+4.4101562500E+00,-93.7500000E-03
-193.2000E-06,+270.5078125E-03,+4.4121093750E+00,-85.9375000E-03
-193.0000E-06,+271.4843750E-03,+4.4121093750E+00,-80.0781250E-03
-192.8000E-06,+271.4843750E-03,+4.4082031250E+00,-85.9375000E-03
-192.6000E-06,+275.3906250E-03,+4.4140625000E+00,-85.9375000E-03
-192.4000E-06,+276.3671875E-03,+4.4121093750E+00,-82.0312500E-03
-192.2000E-06,+275.3906250E-03,+4.4101562500E+00,-87.8906250E-03
-192.0000E-06,+281.2500000E-03,+4.4062500000E+00,-89.8437500E-03
-191.8000E-06,+280.2734375E-03,+4.4042968750E+00,-89.8437500E-03
-191.6000E-06,+285.1562500E-03,+4.4023437500E+00,-91.7968750E-03
-191.4000E-06,+285.1562500E-03,+4.4003906250E+00,-91.7968750E-03
-191.2000E-06,+288.0859375E-03,+4.4023437500E+00,-83.9843750E-03
-191.0000E-06,+290.0390625E-03,+4.4003906250E+00,-82.0312500E-03
-190.8000E-06,+291.0156250E-03,+4.4003906250E+00,-87.8906250E-03
-190.6000E-06,+289.0625000E-03,+4.4023437500E+00,-85.9375000E-03
-190.4000E-06,+296.8750000E-03,+4.4042968750E+00,-83.9843750E-03
-190.2000E-06,+296.8750000E-03,+4.4042968750E+00,-76.1718750E-03
-190.0000E-06,+304.6875000E-03,+4.4023437500E+00,-78.1250000E-03
-189.8000E-06,+310.5468750E-03,+4.4003906250E+00,-85.9375000E-03
-189.6000E-06,+310.5468750E-03,+4.4003906250E+00,-89.8437500E-03
-189.4000E-06,+305.6640625E-03,+4.4003906250E+00,-99.6093750E-03
-189.2000E-06,+309.5703125E-03,+4.3984375000E+00,-89.8437500E-03
-189.0000E-06,+308.5937500E-03,+4.3984375000E+00,-80.0781250E-03
-188.8000E-06,+310.5468750E-03,+4.4003906250E+00,-76.1718750E-03
-188.6000E-06,+309.5703125E-03,+4.3984375000E+00,-87.8906250E-03
-188.4000E-06,+309.5703125E-03,+4.4003906250E+00,-85.9375000E-03
-188.2000E-06,+316.4062500E-03,+4.4023437500E+00,-78.1250000E-03
-188.0000E-06,+322.2656250E-03,+4.4003906250E+00,-74.2187500E-03
-187.8000E-06,+320.3125000E-03,+4.3984375000E+00,-85.9375000E-03
-187.6000E-06,+321.2890625E-03,+4.3964843750E+00,-93.7500000E-03
-187.4000E-06,+324.2187500E-03,+4.3945312500E+00,-93.7500000E-03
-187.2000E-06,+327.1484375E-03,+4.3945312500E+00,-89.8437500E-03
-187.0000E-06,+324.2187500E-03,+4.3984375000E+00,-80.0781250E-03
-186.8000E-06,+325.1953125E-03,+4.3984375000E+00,-78.1250000E-03
-186.6000E-06,+328.1250000E-03,+4.4023437500E+00,-74.2187500E-03
-186.4000E-06,+332.0312500E-03,+4.4003906250E+00,-70.3125000E-03
-186.2000E-06,+332.0312500E-03,+4.4023437500E+00,-78.1250000E-03
-186.0000E-06,+338.8671875E-03,+4.4003906250E+00,-85.9375000E-03
-185.8000E-06,+339.8437500E-03,+4.4003906250E+00,-91.7968750E-03
-185.6000E-06,+339.8437500E-03,+4.3984375000E+00,-93.7500000E-03
-185.4000E-06,+345.7031250E-03,+4.3945312500E+00,-87.8906250E-03
-185.2000E-06,+346.6796875E-03,+4.3925781250E+00,-83.9843750E-03
-185.0000E-06,+346.6796875E-03,+4.3964843750E+00,-80.0781250E-03
-184.8000E-06,+350.5859375E-03,+4.4003906250E+00,-68.3593750E-03
-184.6000E-06,+350.5859375E-03,+4.4023437500E+00,-70.3125000E-03
-184.4000E-06,+354.4921875E-03,+4.4062500000E+00,-72.2656250E-03
-184.2000E-06,+356.4453125E-03,+4.4003906250E+00,-87.8906250E-03
-184.0000E-06,+358.3984375E-03,+4.4003906250E+00,-91.7968750E-03
-183.8000E-06,+360.3515625E-03,+4.3964843750E+00,-89.8437500E-03
-183.6000E-06,+360.3515625E-03,+4.3964843750E+00,-89.8437500E-03
-183.4000E-06,+360.3515625E-03,+4.3964843750E+00,-80.0781250E-03
-183.2000E-06,+362.3046875E-03,+4.3945312500E+00,-78.1250000E-03
-183.0000E-06,+364.2578125E-03,+4.4003906250E+00,-72.2656250E-03
-182.8000E-06,+367.1875000E-03,+4.3984375000E+00,-58.5937500E-03
-182.6000E-06,+367.1875000E-03,+4.4042968750E+00,-74.2187500E-03
-182.4000E-06,+364.2578125E-03,+4.4023437500E+00,-91.7968750E-03
-182.2000E-06,+369.1406250E-03,+4.3964843750E+00,-89.8437500E-03
-182.0000E-06,+373.0468750E-03,+4.4003906250E+00,-83.9843750E-03
-181.8000E-06,+375.0000000E-03,+4.3984375000E+00,-85.9375000E-03
-181.6000E-06,+375.9765625E-03,+4.3964843750E+00,-83.9843750E-03
-181.4000E-06,+375.9765625E-03,+4.3964843750E+00,-76.1718750E-03
-181.2000E-06,+380.8593750E-03,+4.4003906250E+00,-70.3125000E-03
-181.0000E-06,+379.8828125E-03,+4.4003906250E+00,-70.3125000E-03
-180.8000E-06,+384.7656250E-03,+4.4023437500E+00,-72.2656250E-03
-180.6000E-06,+387.6953125E-03,+4.4023437500E+00,-80.0781250E-03
-180.4000E-06,+389.6484375E-03,+4.3984375000E+00,-89.8437500E-03
-180.2000E-06,+389.6484375E-03,+4.4003906250E+00,-83.9843750E-03
-180.0000E-06,+393.5546875E-03,+4.3964843750E+00,-80.0781250E-03
-179.8000E-06,+399.4140625E-03,+4.3945312500E+00,-74.2187500E-03
-179.6000E-06,+397.4609375E-03,+4.3984375000E+00,-70.3125000E-03
-179.4000E-06,+399.4140625E-03,+4.4003906250E+00,-72.2656250E-03
-179.2000E-06,+402.3437500E-03,+4.4042968750E+00,-70.3125000E-03
-179.0000E-06,+404.2968750E-03,+4.4023437500E+00,-78.1250000E-03
-178.8000E-06,+405.2734375E-03,+4.3984375000E+00,-80.0781250E-03
-178.6000E-06,+408.2031250E-03,+4.3964843750E+00,-80.0781250E-03
-178.4000E-06,+408.2031250E-03,+4.3984375000E+00,-80.0781250E-03
-178.2000E-06,+410.1562500E-03,+4.3945312500E+00,-78.1250000E-03
-178.0000E-06,+413.0859375E-03,+4.4023437500E+00,-74.2187500E-03
-177.8000E-06,+413.0859375E-03,+4.4003906250E+00,-74.2187500E-03
-177.6000E-06,+417.9687500E-03,+4.3984375000E+00,-68.3593750E-03
-177.4000E-06,+417.9687500E-03,+4.4003906250E+00,-72.2656250E-03
-177.2000E-06,+419.9218750E-03,+4.3945312500E+00,-74.2187500E-03
-177.0000E-06,+419.9218750E-03,+4.4003906250E+00,-76.1718750E-03
-176.8000E-06,+420.8984375E-03,+4.3945312500E+00,-83.9843750E-03
-176.6000E-06,+421.8750000E-03,+4.3964843750E+00,-76.1718750E-03
-176.4000E-06,+427.7343750E-03,+4.3945312500E+00,-72.2656250E-03
-176.2000E-06,+430.6640625E-03,+4.3964843750E+00,-70.3125000E-03
-176.0000E-06,+433.5937500E-03,+4.3984375000E+00,-68.3593750E-03
-175.8000E-06,+434.5703125E-03,+4.4003906250E+00,-76.1718750E-03
-175.6000E-06,+437.5000000E-03,+4.3945312500E+00,-76.1718750E-03
-175.4000E-06,+438.4765625E-03,+4.3925781250E+00,-72.2656250E-03
-175.2000E-06,+437.5000000E-03,+4.3964843750E+00,-72.2656250E-03
-175.0000E-06,+442.3828125E-03,+4.3945312500E+00,-78.1250000E-03
-174.8000E-06,+442.3828125E-03,+4.3925781250E+00,-74.2187500E-03
-174.6000E-06,+450.1953125E-03,+4.3964843750E+00,-68.3593750E-03
-174.4000E-06,+451.1718750E-03,+4.3964843750E+00,-68.3593750E-03
-174.2000E-06,+452.1484375E-03,+4.3925781250E+00,-68.3593750E-03
-174.0000E-06,+456.0546875E-03,+4.3984375000E+00,-72.2656250E-03
-173.8000E-06,+456.0546875E-03,+4.3925781250E+00,-76.1718750E-03
-173.6000E-06,+459.9609375E-03,+4.3925781250E+00,-76.1718750E-03
-173.4000E-06,+458.0078125E-03,+4.3945312500E+00,-76.1718750E-03
-173.2000E-06,+460.9375000E-03,+4.3964843750E+00,-76.1718750E-03
-173.0000E-06,+460.9375000E-03,+4.3925781250E+00,-74.2187500E-03
-172.8000E-06,+464.8437500E-03,+4.3906250000E+00,-72.2656250E-03
-172.6000E-06,+463.8671875E-03,+4.3906250000E+00,-66.4062500E-03
-172.4000E-06,+468.7500000E-03,+4.3964843750E+00,-68.3593750E-03
-172.2000E-06,+468.7500000E-03,+4.3984375000E+00,-72.2656250E-03
-172.0000E-06,+471.6796875E-03,+4.3925781250E+00,-74.2187500E-03
-171.8000E-06,+475.5859375E-03,+4.3906250000E+00,-72.2656250E-03
-171.6000E-06,+475.5859375E-03,+4.3906250000E+00,-76.1718750E-03
-171.4000E-06,+478.5156250E-03,+4.3886718750E+00,-72.2656250E-03
-171.2000E-06,+478.5156250E-03,+4.3867187500E+00,-70.3125000E-03
-171.0000E-06,+482.4218750E-03,+4.3886718750E+00,-66.4062500E-03
-170.8000E-06,+484.3750000E-03,+4.3886718750E+00,-64.4531250E-03
-170.6000E-06,+487.3046875E-03,+4.3886718750E+00,-68.3593750E-03
-170.4000E-06,+487.3046875E-03,+4.3906250000E+00,-72.2656250E-03
-170.2000E-06,+490.2343750E-03,+4.3906250000E+00,-74.2187500E-03
-170.0000E-06,+494.1406250E-03,+4.3886718750E+00,-74.2187500E-03
-169.8000E-06,+496.0937500E-03,+4.3886718750E+00,-76.1718750E-03
-169.6000E-06,+498.0468750E-03,+4.3906250000E+00,-72.2656250E-03
-169.4000E-06,+498.0468750E-03,+4.3808593750E+00,-70.3125000E-03
-169.2000E-06,+500.0000000E-03,+4.3847656250E+00,-68.3593750E-03
-169.0000E-06,+501.9531250E-03,+4.3847656250E+00,-66.4062500E-03
-168.8000E-06,+501.9531250E-03,+4.3847656250E+00,-64.4531250E-03
-168.6000E-06,+506.8359375E-03,+4.3847656250E+00,-62.5000000E-03
-168.4000E-06,+509.7656250E-03,+4.3808593750E+00,-76.1718750E-03
-168.2000E-06,+505.8593750E-03,+4.3789062500E+00,-87.8906250E-03
-168.0000E-06,+506.8359375E-03,+4.3789062500E+00,-66.4062500E-03
-167.8000E-06,+514.6484375E-03,+4.3828125000E+00,-58.5937500E-03
-167.6000E-06,+514.6484375E-03,+4.3808593750E+00,-70.3125000E-03
-167.4000E-06,+512.6953125E-03,+4.3789062500E+00,-72.2656250E-03
-167.2000E-06,+517.5781250E-03,+4.3789062500E+00,-66.4062500E-03
-167.0000E-06,+523.4375000E-03,+4.3769531250E+00,-60.5468750E-03
-166.8000E-06,+519.5312500E-03,+4.3769531250E+00,-74.2187500E-03
-166.6000E-06,+523.4375000E-03,+4.3710937500E+00,-72.2656250E-03
-166.4000E-06,+526.3671875E-03,+4.3730468750E+00,-68.3593750E-03
-166.2000E-06,+528.3203125E-03,+4.3750000000E+00,-68.3593750E-03
-166.0000E-06,+529.2968750E-03,+4.3730468750E+00,-70.3125000E-03
-165.8000E-06,+532.2265625E-03,+4.3691406250E+00,-66.4062500E-03
-165.6000E-06,+533.2031250E-03,+4.3730468750E+00,-64.4531250E-03
-165.4000E-06,+533.2031250E-03,+4.3710937500E+00,-64.4531250E-03
-165.2000E-06,+536.1328125E-03,+4.3730468750E+00,-64.4531250E-03
-165.0000E-06,+539.0625000E-03,+4.3691406250E+00,-68.3593750E-03
-164.8000E-06,+538.0859375E-03,+4.3691406250E+00,-66.4062500E-03
-164.6000E-06,+540.0390625E-03,+4.3671875000E+00,-68.3593750E-03
-164.4000E-06,+545.8984375E-03,+4.3671875000E+00,-70.3125000E-03
-164.2000E-06,+545.8984375E-03,+4.3632812500E+00,-64.4531250E-03
-164.0000E-06,+548.8281250E-03,+4.3652343750E+00,-64.4531250E-03
-163.8000E-06,+548.8281250E-03,+4.3632812500E+00,-64.4531250E-03
-163.6000E-06,+551.7578125E-03,+4.3613281250E+00,-64.4531250E-03
-163.4000E-06,+552.7343750E-03,+4.3632812500E+00,-68.3593750E-03
-163.2000E-06,+552.7343750E-03,+4.3632812500E+00,-68.3593750E-03
-163.0000E-06,+555.6640625E-03,+4.3574218750E+00,-66.4062500E-03
-162.8000E-06,+557.6171875E-03,+4.3535156250E+00,-66.4062500E-03
-162.6000E-06,+564.4531250E-03,+4.3554687500E+00,-64.4531250E-03
-162.4000E-06,+560.5468750E-03,+4.3554687500E+00,-64.4531250E-03
-162.2000E-06,+565.4296875E-03,+4.3554687500E+00,-64.4531250E-03
-162.0000E-06,+565.4296875E-03,+4.3554687500E+00,-64.4531250E-03
-161.8000E-06,+571.2890625E-03,+4.3535156250E+00,-62.5000000E-03
-161.6000E-06,+573.2421875E-03,+4.3496093750E+00,-66.4062500E-03
-161.4000E-06,+573.2421875E-03,+4.3476562500E+00,-66.4062500E-03
-161.2000E-06,+575.1953125E-03,+4.3476562500E+00,-66.4062500E-03
-161.0000E-06,+578.1250000E-03,+4.3457031250E+00,-64.4531250E-03
-160.8000E-06,+579.1015625E-03,+4.3476562500E+00,-60.5468750E-03
-160.6000E-06,+582.0312500E-03,+4.3457031250E+00,-64.4531250E-03
-160.4000E-06,+582.0312500E-03,+4.3457031250E+00,-60.5468750E-03
-160.2000E-06,+587.8906250E-03,+4.3457031250E+00,-64.4531250E-03
-160.0000E-06,+585.9375000E-03,+4.3457031250E+00,-62.5000000E-03
-159.8000E-06,+591.7968750E-03,+4.3417968750E+00,-58.5937500E-03
-159.6000E-06,+592.7734375E-03,+4.3398437500E+00,-62.5000000E-03
-159.4000E-06,+588.8671875E-03,+4.3320312500E+00,-76.1718750E-03
-159.2000E-06,+593.7500000E-03,+4.3281250000E+00,-60.5468750E-03
-159.0000E-06,+596.6796875E-03,+4.3339843750E+00,-56.6406250E-03
-158.8000E-06,+598.6328125E-03,+4.3300781250E+00,-62.5000000E-03
-158.6000E-06,+598.6328125E-03,+4.3300781250E+00,-68.3593750E-03
-158.4000E-06,+597.6562500E-03,+4.3281250000E+00,-64.4531250E-03
-158.2000E-06,+607.4218750E-03,+4.3320312500E+00,-54.6875000E-03
-158.0000E-06,+605.4687500E-03,+4.3300781250E+00,-58.5937500E-03
