x-axis,1,2,3
-157.8000E-06,+607.4218750E-03,+4.3222656250E+00,-68.3593750E-03
-157.6000E-06,+610.3515625E-03,+4.3222656250E+00,-68.3593750E-03
-157.4000E-06,+610.3515625E-03,+4.3203125000E+00,-58.5937500E-03
-157.2000E-06,+613.2812500E-03,+4.3203125000E+00,-56.6406250E-03
-157.0000E-06,+614.2578125E-03,+4.3144531250E+00,-60.5468750E-03
-156.8000E-06,+619.1406250E-03,+4.3105468750E+00,-62.5000000E-03
-156.6000E-06,+621.0937500E-03,+4.3164062500E+00,-60.5468750E-03
-156.4000E-06,+624.0234375E-03,+4.3125000000E+00,-68.3593750E-03
-156.2000E-06,+625.9765625E-03,+4.3066406250E+00,-64.4531250E-03
-156.0000E-06,+625.9765625E-03,+4.3027343750E+00,-58.5937500E-03
-155.8000E-06,+629.8828125E-03,+4.2988281250E+00,-66.4062500E-03
-155.6000E-06,+628.9062500E-03,+4.2988281250E+00,-62.5000000E-03
-155.4000E-06,+632.8125000E-03,+4.3027343750E+00,-56.6406250E-03
-155.2000E-06,+635.7421875E-03,+4.2949218750E+00,-60.5468750E-03
-155.0000E-06,+632.8125000E-03,+4.2988281250E+00,-60.5468750E-03
-154.8000E-06,+640.6250000E-03,+4.2910156250E+00,-56.6406250E-03
-154.6000E-06,+641.6015625E-03,+4.2890625000E+00,-64.4531250E-03
-154.4000E-06,+645.5078125E-03,+4.2871093750E+00,-60.5468750E-03
-154.2000E-06,+641.6015625E-03,+4.2812500000E+00,-62.5000000E-03
-154.0000E-06,+647.4609375E-03,+4.2773437500E+00,-64.4531250E-03
-153.8000E-06,+647.4609375E-03,+4.2753906250E+00,-54.6875000E-03
-153.6000E-06,+653.3203125E-03,+4.2695312500E+00,-50.7812500E-03
-153.4000E-06,+648.4375000E-03,+4.2734375000E+00,-66.4062500E-03
-153.2000E-06,+650.3906250E-03,+4.2519531250E+00,-72.2656250E-03
-153.0000E-06,+654.2968750E-03,+4.2636718750E+00,-52.7343750E-03
-152.8000E-06,+660.1562500E-03,+4.2636718750E+00,-54.6875000E-03
-152.6000E-06,+656.2500000E-03,+4.2480468750E+00,-70.3125000E-03
-152.4000E-06,+663.0859375E-03,+4.2558593750E+00,-60.5468750E-03
-152.2000E-06,+666.9921875E-03,+4.2578125000E+00,-50.7812500E-03
-152.0000E-06,+667.9687500E-03,+4.2460937500E+00,-60.5468750E-03
-151.8000E-06,+670.8984375E-03,+4.2519531250E+00,-64.4531250E-03
-151.6000E-06,+671.8750000E-03,+4.2421875000E+00,-56.6406250E-03
-151.4000E-06,+671.8750000E-03,+4.2363281250E+00,-54.6875000E-03
-151.2000E-06,+675.7812500E-03,+4.2402343750E+00,-58.5937500E-03
-151.0000E-06,+676.7578125E-03,+4.2285156250E+00,-54.6875000E-03
-150.8000E-06,+678.7109375E-03,+4.2246093750E+00,-56.6406250E-03
-150.6000E-06,+677.7343750E-03,+4.2148437500E+00,-58.5937500E-03
-150.4000E-06,+681.6406250E-03,+4.2128906250E+00,-58.5937500E-03
-150.2000E-06,+685.5468750E-03,+4.2070312500E+00,-52.7343750E-03
-150.0000E-06,+690.4296875E-03,+4.1914062500E+00,-52.7343750E-03
-149.8000E-06,+683.5937500E-03,+4.2011718750E+00,-70.3125000E-03
-149.6000E-06,+685.5468750E-03,+4.1972656250E+00,-66.4062500E-03
-149.4000E-06,+692.3828125E-03,+4.1914062500E+00,-54.6875000E-03
-149.2000E-06,+693.3593750E-03,+4.1972656250E+00,-46.8750000E-03
-149.0000E-06,+690.4296875E-03,+4.1777343750E+00,-74.2187500E-03
-148.8000E-06,+690.4296875E-03,+4.1718750000E+00,-68.3593750E-03
-148.6000E-06,+699.2187500E-03,+4.1796875000E+00,-46.8750000E-03
-148.4000E-06,+701.1718750E-03,+4.1582031250E+00,-46.8750000E-03
-148.2000E-06,+700.1953125E-03,+4.1562500000E+00,-64.4531250E-03
-148.0000E-06,+701.1718750E-03,+4.1523437500E+00,-68.3593750E-03
-147.8000E-06,+709.9609375E-03,+4.1386718750E+00,-48.8281250E-03
-147.6000E-06,+712.8906250E-03,+4.1445312500E+00,-54.6875000E-03
-147.4000E-06,+710.9375000E-03,+4.1171875000E+00,-62.5000000E-03
-147.2000E-06,+711.9140625E-03,+4.1171875000E+00,-60.5468750E-03
-147.0000E-06,+715.8203125E-03,+4.1113281250E+00,-54.6875000E-03
-146.8000E-06,+717.7734375E-03,+4.1015625000E+00,-52.7343750E-03
-146.6000E-06,+716.7968750E-03,+4.1113281250E+00,-60.5468750E-03
-146.4000E-06,+720.7031250E-03,+4.0859375000E+00,-60.5468750E-03
-146.2000E-06,+724.6093750E-03,+4.0878906250E+00,-56.6406250E-03
-146.0000E-06,+726.5625000E-03,+4.0859375000E+00,-56.6406250E-03
-145.8000E-06,+725.5859375E-03,+4.0605468750E+00,-60.5468750E-03
-145.6000E-06,+728.5156250E-03,+4.0644531250E+00,-60.5468750E-03
-145.4000E-06,+730.4687500E-03,+4.0644531250E+00,-54.6875000E-03
-145.2000E-06,+732.4218750E-03,+4.0214843750E+00,-48.8281250E-03
-145.0000E-06,+733.3984375E-03,+4.0390625000E+00,-48.8281250E-03
-144.8000E-06,+737.3046875E-03,+4.0117187500E+00,-62.5000000E-03
-144.6000E-06,+734.3750000E-03,+4.0058593750E+00,-62.5000000E-03
-144.4000E-06,+736.3281250E-03,+4.0234375000E+00,-48.8281250E-03
-144.2000E-06,+744.1406250E-03,+3.9960937500E+00,-50.7812500E-03
-144.0000E-06,+740.2343750E-03,+3.9882812500E+00,-54.6875000E-03
-143.8000E-06,+746.0937500E-03,+3.9824218750E+00,-56.6406250E-03
-143.6000E-06,+747.0703125E-03,+3.9472656250E+00,-48.8281250E-03
-143.4000E-06,+748.0468750E-03,+3.9589843750E+00,-58.5937500E-03
-143.2000E-06,+749.0234375E-03,+3.9238281250E+00,-58.5937500E-03
-143.0000E-06,+750.9765625E-03,+3.9296875000E+00,-50.7812500E-03
-142.8000E-06,+757.8125000E-03,+3.9238281250E+00,-46.8750000E-03
-142.6000E-06,+758.7890625E-03,+3.8828125000E+00,-48.8281250E-03
-142.4000E-06,+762.6953125E-03,+3.9003906250E+00,-58.5937500E-03
-142.2000E-06,+758.7890625E-03,+3.8574218750E+00,-58.5937500E-03
-142.0000E-06,+766.6015625E-03,+3.8515625000E+00,-52.7343750E-03
-141.8000E-06,+767.5781250E-03,+3.8515625000E+00,-48.8281250E-03
-141.6000E-06,+766.6015625E-03,+3.8105468750E+00,-52.7343750E-03
-141.4000E-06,+773.4375000E-03,+3.8183593750E+00,-54.6875000E-03
-141.2000E-06,+773.4375000E-03,+3.8261718750E+00,-50.7812500E-03
-141.0000E-06,+778.3203125E-03,+3.7753906250E+00,-44.9218750E-03
-140.8000E-06,+780.2734375E-03,+3.7871093750E+00,-54.6875000E-03
-140.6000E-06,+780.2734375E-03,+3.7753906250E+00,-52.7343750E-03
-140.4000E-06,+780.2734375E-03,+3.7285156250E+00,-54.6875000E-03
-140.2000E-06,+781.2500000E-03,+3.7402343750E+00,-54.6875000E-03
-140.0000E-06,+786.1328125E-03,+3.6972656250E+00,-54.6875000E-03
-139.8000E-06,+786.1328125E-03,+3.6875000000E+00,-58.5937500E-03
-139.6000E-06,+786.1328125E-03,+3.6699218750E+00,-52.7343750E-03
-139.4000E-06,+791.9921875E-03,+3.6386718750E+00,-42.9687500E-03
-139.2000E-06,+791.0156250E-03,+3.6621093750E+00,-54.6875000E-03
-139.0000E-06,+787.1093750E-03,+3.6230468750E+00,-62.5000000E-03
-138.8000E-06,+796.8750000E-03,+3.6328125000E+00,-42.9687500E-03
-138.6000E-06,+797.8515625E-03,+3.5937500000E+00,-44.9218750E-03
-138.4000E-06,+796.8750000E-03,+3.5703125000E+00,-52.7343750E-03
-138.2000E-06,+794.9218750E-03,+3.5937500000E+00,-64.4531250E-03
-138.0000E-06,+802.7343750E-03,+3.5742187500E+00,-50.7812500E-03
-137.8000E-06,+807.6171875E-03,+3.5566406250E+00,-42.9687500E-03
-137.6000E-06,+808.5937500E-03,+3.5468750000E+00,-50.7812500E-03
-137.4000E-06,+811.5234375E-03,+3.5292968750E+00,-50.7812500E-03
-137.2000E-06,+811.5234375E-03,+3.5332031250E+00,-54.6875000E-03
-137.0000E-06,+816.4062500E-03,+3.5136718750E+00,-56.6406250E-03
-136.8000E-06,+818.3593750E-03,+3.4921875000E+00,-50.7812500E-03
-136.6000E-06,+819.3359375E-03,+3.5097656250E+00,-46.8750000E-03
-136.4000E-06,+820.3125000E-03,+3.4687500000E+00,-52.7343750E-03
-136.2000E-06,+822.2656250E-03,+3.4921875000E+00,-52.7343750E-03
-136.0000E-06,+827.1484375E-03,+3.4648437500E+00,-48.8281250E-03
-135.8000E-06,+825.1953125E-03,+3.4433593750E+00,-46.8750000E-03
-135.6000E-06,+828.1250000E-03,+3.4492187500E+00,-46.8750000E-03
-135.4000E-06,+829.1015625E-03,+3.4375000000E+00,-54.6875000E-03
-135.2000E-06,+831.0546875E-03,+3.4218750000E+00,-54.6875000E-03
-135.0000E-06,+831.0546875E-03,+3.4160156250E+00,-50.7812500E-03
-134.8000E-06,+835.9375000E-03,+3.4179687500E+00,-50.7812500E-03
-134.6000E-06,+836.9140625E-03,+3.4042968750E+00,-48.8281250E-03
-134.4000E-06,+839.8437500E-03,+3.3906250000E+00,-50.7812500E-03
-134.2000E-06,+837.8906250E-03,+3.3906250000E+00,-48.8281250E-03
-134.0000E-06,+839.8437500E-03,+3.3789062500E+00,-50.7812500E-03
-133.8000E-06,+843.7500000E-03,+3.3496093750E+00,-50.7812500E-03
-133.6000E-06,+845.7031250E-03,+3.3613281250E+00,-54.6875000E-03
-133.4000E-06,+845.7031250E-03,+3.3632812500E+00,-54.6875000E-03
-133.2000E-06,+850.5859375E-03,+3.3222656250E+00,-54.6875000E-03
-133.0000E-06,+848.6328125E-03,+3.3457031250E+00,-52.7343750E-03
-132.8000E-06,+848.6328125E-03,+3.3125000000E+00,-50.7812500E-03
-132.6000E-06,+854.4921875E-03,+3.3085937500E+00,-48.8281250E-03
-132.4000E-06,+854.4921875E-03,+3.3164062500E+00,-46.8750000E-03
-132.2000E-06,+858.3984375E-03,+3.2792968750E+00,-46.8750000E-03
-132.0000E-06,+859.3750000E-03,+3.2812500000E+00,-42.9687500E-03
-131.8000E-06,+863.2812500E-03,+3.2656250000E+00,-50.7812500E-03
-131.6000E-06,+866.2109375E-03,+3.2265625000E+00,-48.8281250E-03
-131.4000E-06,+865.2343750E-03,+3.2441406250E+00,-54.6875000E-03
-131.2000E-06,+867.1875000E-03,+3.2148437500E+00,-54.6875000E-03
-131.0000E-06,+871.0937500E-03,+3.2226562500E+00,-48.8281250E-03
-130.8000E-06,+871.0937500E-03,+3.2207031250E+00,-46.8750000E-03
-130.6000E-06,+870.1171875E-03,+3.1914062500E+00,-50.7812500E-03
-130.4000E-06,+872.0703125E-03,+3.1953125000E+00,-44.9218750E-03
-130.2000E-06,+875.0000000E-03,+3.1660156250E+00,-48.8281250E-03
-130.0000E-06,+879.8828125E-03,+3.1562500000E+00,-48.8281250E-03
-129.8000E-06,+879.8828125E-03,+3.1445312500E+00,-54.6875000E-03
-129.6000E-06,+880.8593750E-03,+3.1386718750E+00,-52.7343750E-03
-129.4000E-06,+881.8359375E-03,+3.1132812500E+00,-50.7812500E-03
-129.2000E-06,+882.8125000E-03,+3.1171875000E+00,-42.9687500E-03
-129.0000E-06,+873.0468750E-03,+3.0976562500E+00,-103.5156250E-03
-128.8000E-06,+888.6718750E-03,+3.1054687500E+00,-11.7187500E-03
-128.6000E-06,+896.4843750E-03,+3.0664062500E+00,-7.8125000E-03
-128.4000E-06,+891.6015625E-03,+3.0390625000E+00,-52.7343750E-03
-128.2000E-06,+890.6250000E-03,+3.0488281250E+00,-70.3125000E-03
-128.0000E-06,+907.2265625E-03,+3.0019531250E+00,-7.8125000E-03
-127.8000E-06,+905.2734375E-03,+2.9863281250E+00,-62.5000000E-03
-127.6000E-06,+894.5312500E-03,+2.9882812500E+00,-91.7968750E-03
-127.4000E-06,+900.3906250E-03,+2.9785156250E+00,-46.8750000E-03
-127.2000E-06,+905.2734375E-03,+2.9726562500E+00,-23.4375000E-03
-127.0000E-06,+904.2968750E-03,+2.9472656250E+00,-41.0156250E-03
-126.8000E-06,+902.3437500E-03,+2.9667968750E+00,-56.6406250E-03
-126.6000E-06,+905.2734375E-03,+2.9316406250E+00,-50.7812500E-03
-126.4000E-06,+913.0859375E-03,+2.9160156250E+00,-41.0156250E-03
-126.2000E-06,+912.1093750E-03,+2.8925781250E+00,-46.8750000E-03
-126.0000E-06,+917.9687500E-03,+2.8437500000E+00,-54.6875000E-03
-125.8000E-06,+914.0625000E-03,+2.8320312500E+00,-56.6406250E-03
-125.6000E-06,+918.9453125E-03,+2.8378906250E+00,-48.8281250E-03
-125.4000E-06,+922.8515625E-03,+2.8066406250E+00,-42.9687500E-03
-125.2000E-06,+917.9687500E-03,+2.8164062500E+00,-46.8750000E-03
-125.0000E-06,+919.9218750E-03,+2.8203125000E+00,-50.7812500E-03
-124.8000E-06,+922.8515625E-03,+2.7871093750E+00,-42.9687500E-03
-124.6000E-06,+926.7578125E-03,+2.7968750000E+00,-33.2031250E-03
-124.4000E-06,+931.6406250E-03,+2.7402343750E+00,-35.1562500E-03
-124.2000E-06,+931.6406250E-03,+2.7128906250E+00,-52.7343750E-03
-124.0000E-06,+935.5468750E-03,+2.7050781250E+00,-54.6875000E-03
-123.8000E-06,+939.4531250E-03,+2.6738281250E+00,-48.8281250E-03
-123.6000E-06,+943.3593750E-03,+2.6601562500E+00,-37.1093750E-03
-123.4000E-06,+941.4062500E-03,+2.6386718750E+00,-44.9218750E-03
-123.2000E-06,+942.3828125E-03,+2.6367187500E+00,-50.7812500E-03
-123.0000E-06,+948.2421875E-03,+2.6582031250E+00,-44.9218750E-03
-122.8000E-06,+948.2421875E-03,+2.6210937500E+00,-42.9687500E-03
-122.6000E-06,+952.1484375E-03,+2.6152343750E+00,-33.2031250E-03
-122.4000E-06,+959.9609375E-03,+2.5859375000E+00,-33.2031250E-03
-122.2000E-06,+958.9843750E-03,+2.5175781250E+00,-42.9687500E-03
-122.0000E-06,+959.9609375E-03,+2.5136718750E+00,-52.7343750E-03
-121.8000E-06,+958.0078125E-03,+2.4941406250E+00,-64.4531250E-03
-121.6000E-06,+958.9843750E-03,+2.4765625000E+00,-60.5468750E-03
-121.4000E-06,+963.8671875E-03,+2.5058593750E+00,-44.9218750E-03
-121.2000E-06,+964.8437500E-03,+2.4980468750E+00,-37.1093750E-03
-121.0000E-06,+961.9140625E-03,+2.4902343750E+00,-41.0156250E-03
-120.8000E-06,+963.8671875E-03,+2.4785156250E+00,-37.1093750E-03
-120.6000E-06,+968.7500000E-03,+2.4492187500E+00,-37.1093750E-03
-120.4000E-06,+971.6796875E-03,+2.4218750000E+00,-41.0156250E-03
-120.2000E-06,+976.5625000E-03,+2.3671875000E+00,-46.8750000E-03
-120.0000E-06,+976.5625000E-03,+2.3359375000E+00,-54.6875000E-03
-119.8000E-06,+978.5156250E-03,+2.3300781250E+00,-54.6875000E-03
-119.6000E-06,+978.5156250E-03,+2.3046875000E+00,-46.8750000E-03
-119.4000E-06,+980.4687500E-03,+2.3261718750E+00,-39.0625000E-03
-119.2000E-06,+980.4687500E-03,+2.3339843750E+00,-39.0625000E-03
-119.0000E-06,+981.4453125E-03,+2.3105468750E+00,-35.1562500E-03
-118.8000E-06,+986.3281250E-03,+2.3027343750E+00,-23.4375000E-03
-118.6000E-06,+994.1406250E-03,+2.2539062500E+00,-31.2500000E-03
-118.4000E-06,+997.0703125E-03,+2.1894531250E+00,-44.9218750E-03
-118.2000E-06,+995.1171875E-03,+2.1718750000E+00,-58.5937500E-03
-118.0000E-06,+997.0703125E-03,+2.1289062500E+00,-54.6875000E-03
-117.8000E-06,+1.0019531250E+00,+2.1132812500E+00,-46.8750000E-03
-117.6000E-06,+1.0029296875E+00,+2.1230468750E+00,-44.9218750E-03
-117.4000E-06,+996.0937500E-03,+2.1367187500E+00,-50.7812500E-03
-117.2000E-06,+1.0019531250E+00,+2.1562500000E+00,-33.2031250E-03
-117.0000E-06,+1.0058593750E+00,+2.1191406250E+00,-13.6718750E-03
-116.8000E-06,+1.0107421875E+00,+2.0820312500E+00,-25.3906250E-03
-116.6000E-06,+1.0068359375E+00,+2.0410156250E+00,-46.8750000E-03
-116.4000E-06,+1.0078125000E+00,+2.0000000000E+00,-62.5000000E-03
-116.2000E-06,+1.0136718750E+00,+1.9628906250E+00,-56.6406250E-03
-116.0000E-06,+1.0166015625E+00,+1.9335937500E+00,-48.8281250E-03
-115.8000E-06,+1.0146484375E+00,+1.9160156250E+00,-48.8281250E-03
-115.6000E-06,+1.0185546875E+00,+1.9277343750E+00,-41.0156250E-03
-115.4000E-06,+1.0175781250E+00,+1.9238281250E+00,-31.2500000E-03
-115.2000E-06,+1.0205078125E+00,+1.8984375000E+00,-35.1562500E-03
-115.0000E-06,+1.0195312500E+00,+1.8886718750E+00,-31.2500000E-03
-114.8000E-06,+1.0244140625E+00,+1.8457031250E+00,-46.8750000E-03
-114.6000E-06,+1.0283203125E+00,+1.8105468750E+00,-50.7812500E-03
-114.4000E-06,+1.0292968750E+00,+1.7539062500E+00,-54.6875000E-03
-114.2000E-06,+1.0312500000E+00,+1.7324218750E+00,-50.7812500E-03
-114.0000E-06,+1.0380859375E+00,+1.7011718750E+00,-46.8750000E-03
-113.8000E-06,+1.0380859375E+00,+1.6933593750E+00,-33.2031250E-03
-113.6000E-06,+1.0390625000E+00,+1.6835937500E+00,-31.2500000E-03
-113.4000E-06,+1.0429687500E+00,+1.6640625000E+00,-35.1562500E-03
-113.2000E-06,+1.0429687500E+00,+1.6406250000E+00,-39.0625000E-03
-113.0000E-06,+1.0419921875E+00,+1.6191406250E+00,-44.9218750E-03
-112.8000E-06,+1.0468750000E+00,+1.5742187500E+00,-44.9218750E-03
-112.6000E-06,+1.0458984375E+00,+1.5332031250E+00,-44.9218750E-03
-112.4000E-06,+1.0498046875E+00,+1.5019531250E+00,-46.8750000E-03
-112.2000E-06,+1.0527343750E+00,+1.4570312500E+00,-42.9687500E-03
-112.0000E-06,+1.0566406250E+00,+1.4296875000E+00,-39.0625000E-03
-111.8000E-06,+1.0576171875E+00,+1.4179687500E+00,-35.1562500E-03
-111.6000E-06,+1.0595703125E+00,+1.3867187500E+00,-35.1562500E-03
-111.4000E-06,+1.0595703125E+00,+1.3554687500E+00,-42.9687500E-03
-111.2000E-06,+1.0605468750E+00,+1.3359375000E+00,-37.1093750E-03
-111.0000E-06,+1.0625000000E+00,+1.3066406250E+00,-46.8750000E-03
-110.8000E-06,+1.0664062500E+00,+1.2636718750E+00,-42.9687500E-03
-110.6000E-06,+1.0625000000E+00,+1.2246093750E+00,+605.4687501E-03
-110.4000E-06,+1.0615234375E+00,+300.7812500E-03,+4.8593750000E+00
-110.2000E-06,+1.0673828125E+00,+267.5781250E-03,+5.3750000000E+00
-110.0000E-06,+1.0644531250E+00,+265.6250000E-03,+5.3613281250E+00
-109.8000E-06,+1.0615234375E+00,+263.6718750E-03,+5.3613281250E+00
-109.6000E-06,+1.0712890625E+00,+267.5781250E-03,+5.4023437500E+00
-109.4000E-06,+1.0722656250E+00,+265.6250000E-03,+5.3886718750E+00
-109.2000E-06,+1.0683593750E+00,+265.6250000E-03,+5.3457031250E+00
-109.0000E-06,+1.0673828125E+00,+259.7656250E-03,+5.3515625000E+00
-108.8000E-06,+1.0761718750E+00,+263.6718750E-03,+5.3945312500E+00
-108.6000E-06,+1.0781250000E+00,+265.6250000E-03,+5.3867187500E+00
-108.4000E-06,+1.0771484375E+00,+261.7187500E-03,+5.3574218750E+00
-108.2000E-06,+1.0839843750E+00,+255.8593750E-03,+5.3769531250E+00
-108.0000E-06,+1.0869140625E+00,+257.8125000E-03,+5.3906250000E+00
-107.8000E-06,+1.0859375000E+00,+267.5781250E-03,+5.3613281250E+00
