x-axis,1,2,3
-107.6000E-06,+1.0869140625E+00,+263.6718750E-03,+5.3593750000E+00
-107.4000E-06,+1.0888671875E+00,+255.8593750E-03,+5.3671875000E+00
-107.2000E-06,+1.0957031250E+00,+259.7656250E-03,+5.3671875000E+00
-107.0000E-06,+1.0957031250E+00,+257.8125000E-03,+5.3671875000E+00
-106.8000E-06,+1.0976562500E+00,+261.7187500E-03,+5.3652343750E+00
-106.6000E-06,+1.0986328125E+00,+257.8125000E-03,+5.3632812500E+00
-106.4000E-06,+1.0986328125E+00,+257.8125000E-03,+5.3574218750E+00
-106.2000E-06,+1.1025390625E+00,+259.7656250E-03,+5.3535156250E+00
-106.0000E-06,+1.1044921875E+00,+259.7656250E-03,+5.3535156250E+00
-105.8000E-06,+1.1054687500E+00,+257.8125000E-03,+5.3457031250E+00
-105.6000E-06,+1.1044921875E+00,+255.8593750E-03,+5.3535156250E+00
-105.4000E-06,+1.1074218750E+00,+251.9531250E-03,+5.3535156250E+00
-105.2000E-06,+1.1113281250E+00,+259.7656250E-03,+5.3574218750E+00
-105.0000E-06,+1.1123046875E+00,+255.8593750E-03,+5.3593750000E+00
-104.8000E-06,+1.1142578125E+00,+257.8125000E-03,+5.3535156250E+00
-104.6000E-06,+1.1171875000E+00,+253.9062500E-03,+5.3496093750E+00
-104.4000E-06,+1.1181640625E+00,+253.9062500E-03,+5.3437500000E+00
-104.2000E-06,+1.1201171875E+00,+257.8125000E-03,+5.3437500000E+00
-104.0000E-06,+1.1220703125E+00,+251.9531250E-03,+5.3378906250E+00
-103.8000E-06,+1.1250000000E+00,+248.0468750E-03,+5.3417968750E+00
-103.6000E-06,+1.1240234375E+00,+251.9531250E-03,+5.3476562500E+00
-103.4000E-06,+1.1289062500E+00,+255.8593750E-03,+5.3535156250E+00
-103.2000E-06,+1.1279296875E+00,+255.8593750E-03,+5.3496093750E+00
-103.0000E-06,+1.1337890625E+00,+253.9062500E-03,+5.3515625000E+00
-102.8000E-06,+1.1328125000E+00,+248.0468750E-03,+5.3437500000E+00
-102.6000E-06,+1.1347656250E+00,+248.0468750E-03,+5.3378906250E+00
-102.4000E-06,+1.1386718750E+00,+251.9531250E-03,+5.3242187500E+00
-102.2000E-06,+1.1396484375E+00,+250.0000000E-03,+5.3242187500E+00
-102.0000E-06,+1.1445312500E+00,+251.9531250E-03,+5.3359375000E+00
-101.8000E-06,+1.1445312500E+00,+250.0000000E-03,+5.3398437500E+00
-101.6000E-06,+1.1435546875E+00,+246.0937500E-03,+5.3417968750E+00
-101.4000E-06,+1.1425781250E+00,+250.0000000E-03,+5.3457031250E+00
-101.2000E-06,+1.1494140625E+00,+244.1406250E-03,+5.3378906250E+00
-101.0000E-06,+1.1523437500E+00,+246.0937500E-03,+5.3300781250E+00
-100.8000E-06,+1.1533203125E+00,+248.0468750E-03,+5.3242187500E+00
-100.6000E-06,+1.1542968750E+00,+246.0937500E-03,+5.3203125000E+00
-100.4000E-06,+1.1552734375E+00,+246.0937500E-03,+5.3183593750E+00
-100.2000E-06,+1.1572265625E+00,+248.0468750E-03,+5.3203125000E+00
-100.0000E-06,+1.1582031250E+00,+242.1875000E-03,+5.3261718750E+00
-99.8000E-06,+1.1611328125E+00,+248.0468750E-03,+5.3339843750E+00
-99.6000E-06,+1.1650390625E+00,+244.1406250E-03,+5.3281250000E+00
-99.4000E-06,+1.1669921875E+00,+246.0937500E-03,+5.3300781250E+00
-99.2000E-06,+1.1679687500E+00,+242.1875000E-03,+5.3222656250E+00
-99.0000E-06,+1.1708984375E+00,+244.1406250E-03,+5.3183593750E+00
-98.8000E-06,+1.1738281250E+00,+248.0468750E-03,+5.3125000000E+00
-98.6000E-06,+1.1718750000E+00,+242.1875000E-03,+5.3144531250E+00
-98.4000E-06,+1.1757812500E+00,+244.1406250E-03,+5.3164062500E+00
-98.2000E-06,+1.1777343750E+00,+240.2343750E-03,+5.3164062500E+00
-98.0000E-06,+1.1806640625E+00,+242.1875000E-03,+5.3242187500E+00
-97.8000E-06,+1.1796875000E+00,+246.0937500E-03,+5.3183593750E+00
-97.6000E-06,+1.1855468750E+00,+242.1875000E-03,+5.3203125000E+00
-97.4000E-06,+1.1865234375E+00,+238.2812500E-03,+5.3144531250E+00
-97.2000E-06,+1.1835937500E+00,+240.2343750E-03,+5.3046875000E+00
-97.0000E-06,+1.1865234375E+00,+236.3281250E-03,+5.3027343750E+00
-96.8000E-06,+1.1855468750E+00,+244.1406250E-03,+5.3085937500E+00
-96.6000E-06,+1.1875000000E+00,+238.2812500E-03,+5.3105468750E+00
-96.4000E-06,+1.1914062500E+00,+236.3281250E-03,+5.3125000000E+00
-96.2000E-06,+1.1923828125E+00,+238.2812500E-03,+5.3066406250E+00
-96.0000E-06,+1.1943359375E+00,+242.1875000E-03,+5.3105468750E+00
-95.8000E-06,+1.1953125000E+00,+240.2343750E-03,+5.2988281250E+00
-95.6000E-06,+1.1972656250E+00,+234.3750000E-03,+5.2949218750E+00
-95.4000E-06,+1.2031250000E+00,+236.3281250E-03,+5.3105468750E+00
-95.2000E-06,+1.2060546875E+00,+238.2812500E-03,+5.3125000000E+00
-95.0000E-06,+1.2060546875E+00,+240.2343750E-03,+5.2851562500E+00
-94.8000E-06,+1.2080078125E+00,+236.3281250E-03,+5.2929687500E+00
-94.6000E-06,+1.2119140625E+00,+238.2812500E-03,+5.3105468750E+00
-94.4000E-06,+1.2158203125E+00,+232.4218750E-03,+5.3085937500E+00
-94.2000E-06,+1.2158203125E+00,+240.2343750E-03,+5.2968750000E+00
-94.0000E-06,+1.2187500000E+00,+242.1875000E-03,+5.2910156250E+00
-93.8000E-06,+1.2187500000E+00,+238.2812500E-03,+5.2929687500E+00
-93.6000E-06,+1.2197265625E+00,+236.3281250E-03,+5.2968750000E+00
-93.4000E-06,+1.2255859375E+00,+234.3750000E-03,+5.2988281250E+00
-93.2000E-06,+1.2226562500E+00,+242.1875000E-03,+5.3007812500E+00
-93.0000E-06,+1.2255859375E+00,+238.2812500E-03,+5.2910156250E+00
-92.8000E-06,+1.2285156250E+00,+232.4218750E-03,+5.2929687500E+00
-92.6000E-06,+1.2343750000E+00,+236.3281250E-03,+5.2968750000E+00
-92.4000E-06,+1.2353515625E+00,+236.3281250E-03,+5.2910156250E+00
-92.2000E-06,+1.2343750000E+00,+234.3750000E-03,+5.2832031250E+00
-92.0000E-06,+1.2353515625E+00,+234.3750000E-03,+5.2851562500E+00
-91.8000E-06,+1.2363281250E+00,+228.5156250E-03,+5.2832031250E+00
-91.6000E-06,+1.2412109375E+00,+232.4218750E-03,+5.2871093750E+00
-91.4000E-06,+1.2412109375E+00,+234.3750000E-03,+5.2871093750E+00
-91.2000E-06,+1.2451171875E+00,+236.3281250E-03,+5.2871093750E+00
-91.0000E-06,+1.2460937500E+00,+232.4218750E-03,+5.2851562500E+00
-90.8000E-06,+1.2490234375E+00,+232.4218750E-03,+5.2871093750E+00
-90.6000E-06,+1.2539062500E+00,+232.4218750E-03,+5.2792968750E+00
-90.4000E-06,+1.2519531250E+00,+234.3750000E-03,+5.2753906250E+00
-90.2000E-06,+1.2529296875E+00,+234.3750000E-03,+5.2773437500E+00
-90.0000E-06,+1.2578125000E+00,+230.4687500E-03,+5.2714843750E+00
-89.8000E-06,+1.2626953125E+00,+228.5156250E-03,+5.2792968750E+00
-89.6000E-06,+1.2646484375E+00,+234.3750000E-03,+5.2832031250E+00
-89.4000E-06,+1.2666015625E+00,+236.3281250E-03,+5.2812500000E+00
-89.2000E-06,+1.2675781250E+00,+232.4218750E-03,+5.2773437500E+00
-89.0000E-06,+1.2705078125E+00,+230.4687500E-03,+5.2734375000E+00
-88.8000E-06,+1.2705078125E+00,+234.3750000E-03,+5.2773437500E+00
-88.6000E-06,+1.2714843750E+00,+232.4218750E-03,+5.2734375000E+00
-88.4000E-06,+1.2744140625E+00,+234.3750000E-03,+5.2656250000E+00
-88.2000E-06,+1.2802734375E+00,+230.4687500E-03,+5.2773437500E+00
-88.0000E-06,+1.2773437500E+00,+228.5156250E-03,+5.2597656250E+00
-87.8000E-06,+1.2792968750E+00,+226.5625000E-03,+5.2578125000E+00
-87.6000E-06,+1.2792968750E+00,+230.4687500E-03,+5.2832031250E+00
-87.4000E-06,+1.2880859375E+00,+228.5156250E-03,+5.2871093750E+00
-87.2000E-06,+1.2832031250E+00,+226.5625000E-03,+5.2402343750E+00
-87.0000E-06,+1.2851562500E+00,+226.5625000E-03,+5.2597656250E+00
-86.8000E-06,+1.2949218750E+00,+224.6093750E-03,+5.2871093750E+00
-86.6000E-06,+1.2939453125E+00,+232.4218750E-03,+5.2910156250E+00
-86.4000E-06,+1.2949218750E+00,+224.6093750E-03,+5.2519531250E+00
-86.2000E-06,+1.2968750000E+00,+224.6093750E-03,+5.2460937500E+00
-86.0000E-06,+1.2998046875E+00,+228.5156250E-03,+5.2753906250E+00
-85.8000E-06,+1.3017578125E+00,+224.6093750E-03,+5.2753906250E+00
-85.6000E-06,+1.3037109375E+00,+228.5156250E-03,+5.2578125000E+00
-85.4000E-06,+1.3066406250E+00,+228.5156250E-03,+5.2519531250E+00
-85.2000E-06,+1.3076171875E+00,+224.6093750E-03,+5.2617187500E+00
-85.0000E-06,+1.3095703125E+00,+224.6093750E-03,+5.2578125000E+00
-84.8000E-06,+1.3105468750E+00,+228.5156250E-03,+5.2617187500E+00
-84.6000E-06,+1.3115234375E+00,+228.5156250E-03,+5.2539062500E+00
-84.4000E-06,+1.3134765625E+00,+224.6093750E-03,+5.2519531250E+00
-84.2000E-06,+1.3183593750E+00,+222.6562500E-03,+5.2656250000E+00
-84.0000E-06,+1.3173828125E+00,+222.6562500E-03,+5.2617187500E+00
-83.8000E-06,+1.3183593750E+00,+226.5625000E-03,+5.2500000000E+00
-83.6000E-06,+1.3173828125E+00,+222.6562500E-03,+5.2285156250E+00
-83.4000E-06,+1.3193359375E+00,+222.6562500E-03,+5.2460937500E+00
-83.2000E-06,+1.3251953125E+00,+222.6562500E-03,+5.2675781250E+00
-83.0000E-06,+1.3242187500E+00,+224.6093750E-03,+5.2519531250E+00
-82.8000E-06,+1.3251953125E+00,+224.6093750E-03,+5.2402343750E+00
-82.6000E-06,+1.3291015625E+00,+222.6562500E-03,+5.2597656250E+00
-82.4000E-06,+1.3300781250E+00,+220.7031250E-03,+5.2714843750E+00
-82.2000E-06,+1.3330078125E+00,+214.8437500E-03,+5.2460937500E+00
-82.0000E-06,+1.3330078125E+00,+224.6093750E-03,+5.2343750000E+00
-81.8000E-06,+1.3330078125E+00,+226.5625000E-03,+5.2343750000E+00
-81.6000E-06,+1.3378906250E+00,+220.7031250E-03,+5.2441406250E+00
-81.4000E-06,+1.3408203125E+00,+218.7500000E-03,+5.2441406250E+00
-81.2000E-06,+1.3417968750E+00,+218.7500000E-03,+5.2578125000E+00
-81.0000E-06,+1.3447265625E+00,+220.7031250E-03,+5.2539062500E+00
-80.8000E-06,+1.3466796875E+00,+224.6093750E-03,+5.2246093750E+00
-80.6000E-06,+1.3457031250E+00,+220.7031250E-03,+5.2304687500E+00
-80.4000E-06,+1.3535156250E+00,+220.7031250E-03,+5.2617187500E+00
-80.2000E-06,+1.3574218750E+00,+226.5625000E-03,+5.2500000000E+00
-80.0000E-06,+1.3525390625E+00,+222.6562500E-03,+5.2148437500E+00
-79.8000E-06,+1.3535156250E+00,+218.7500000E-03,+5.2187500000E+00
-79.6000E-06,+1.3593750000E+00,+220.7031250E-03,+5.2402343750E+00
-79.4000E-06,+1.3623046875E+00,+220.7031250E-03,+5.2382812500E+00
-79.2000E-06,+1.3623046875E+00,+216.7968750E-03,+5.2421875000E+00
-79.0000E-06,+1.3642578125E+00,+220.7031250E-03,+5.2421875000E+00
-78.8000E-06,+1.3642578125E+00,+220.7031250E-03,+5.2382812500E+00
-78.6000E-06,+1.3662109375E+00,+218.7500000E-03,+5.2324218750E+00
-78.4000E-06,+1.3701171875E+00,+214.8437500E-03,+5.2285156250E+00
-78.2000E-06,+1.3701171875E+00,+216.7968750E-03,+5.2226562500E+00
-78.0000E-06,+1.3730468750E+00,+216.7968750E-03,+5.2226562500E+00
-77.8000E-06,+1.3740234375E+00,+224.6093750E-03,+5.2285156250E+00
-77.6000E-06,+1.3779296875E+00,+218.7500000E-03,+5.2343750000E+00
-77.4000E-06,+1.3769531250E+00,+212.8906250E-03,+5.2343750000E+00
-77.2000E-06,+1.3808593750E+00,+216.7968750E-03,+5.2343750000E+00
-77.0000E-06,+1.3798828125E+00,+216.7968750E-03,+5.2207031250E+00
-76.8000E-06,+1.3798828125E+00,+216.7968750E-03,+5.2148437500E+00
-76.6000E-06,+1.3876953125E+00,+216.7968750E-03,+5.2441406250E+00
-76.4000E-06,+1.3886718750E+00,+214.8437500E-03,+5.2343750000E+00
-76.2000E-06,+1.3896484375E+00,+218.7500000E-03,+5.2089843750E+00
-76.0000E-06,+1.3857421875E+00,+216.7968750E-03,+5.1992187500E+00
-75.8000E-06,+1.3974609375E+00,+220.7031250E-03,+5.2421875000E+00
-75.6000E-06,+1.4033203125E+00,+214.8437500E-03,+5.2597656250E+00
-75.4000E-06,+1.3994140625E+00,+218.7500000E-03,+5.2226562500E+00
-75.2000E-06,+1.4003906250E+00,+214.8437500E-03,+5.1992187500E+00
-75.0000E-06,+1.4023437500E+00,+216.7968750E-03,+5.2148437500E+00
-74.8000E-06,+1.4082031250E+00,+220.7031250E-03,+5.2324218750E+00
-74.6000E-06,+1.4082031250E+00,+212.8906250E-03,+5.2285156250E+00
-74.4000E-06,+1.4091796875E+00,+216.7968750E-03,+5.2167968750E+00
-74.2000E-06,+1.4121093750E+00,+214.8437500E-03,+5.2167968750E+00
-74.0000E-06,+1.4140625000E+00,+212.8906250E-03,+5.2265625000E+00
-73.8000E-06,+1.4169921875E+00,+220.7031250E-03,+5.2226562500E+00
-73.6000E-06,+1.4199218750E+00,+210.9375000E-03,+5.2089843750E+00
-73.4000E-06,+1.4179687500E+00,+210.9375000E-03,+5.2089843750E+00
-73.2000E-06,+1.4208984375E+00,+214.8437500E-03,+5.2109375000E+00
-73.0000E-06,+1.4248046875E+00,+216.7968750E-03,+5.2109375000E+00
-72.8000E-06,+1.4228515625E+00,+210.9375000E-03,+5.2187500000E+00
-72.6000E-06,+1.4257812500E+00,+210.9375000E-03,+5.2148437500E+00
-72.4000E-06,+1.4287109375E+00,+210.9375000E-03,+5.2207031250E+00
-72.2000E-06,+1.4316406250E+00,+214.8437500E-03,+5.2187500000E+00
-72.0000E-06,+1.4345703125E+00,+212.8906250E-03,+5.2128906250E+00
-71.8000E-06,+1.4345703125E+00,+208.9843750E-03,+5.2070312500E+00
-71.6000E-06,+1.4394531250E+00,+207.0312500E-03,+5.2011718750E+00
-71.4000E-06,+1.4404296875E+00,+210.9375000E-03,+5.2011718750E+00
-71.2000E-06,+1.4384765625E+00,+214.8437500E-03,+5.2070312500E+00
-71.0000E-06,+1.4443359375E+00,+212.8906250E-03,+5.2109375000E+00
-70.8000E-06,+1.4462890625E+00,+210.9375000E-03,+5.2167968750E+00
-70.6000E-06,+1.4501953125E+00,+207.0312500E-03,+5.2128906250E+00
-70.4000E-06,+1.4521484375E+00,+208.9843750E-03,+5.2089843750E+00
-70.2000E-06,+1.4550781250E+00,+218.7500000E-03,+5.2031250000E+00
-70.0000E-06,+1.4570312500E+00,+212.8906250E-03,+5.2011718750E+00
-69.8000E-06,+1.4570312500E+00,+212.8906250E-03,+5.1972656250E+00
-69.6000E-06,+1.4589843750E+00,+208.9843750E-03,+5.1953125000E+00
-69.4000E-06,+1.4589843750E+00,+208.9843750E-03,+5.2031250000E+00
-69.2000E-06,+1.4638671875E+00,+214.8437500E-03,+5.2089843750E+00
-69.0000E-06,+1.4667968750E+00,+210.9375000E-03,+5.2089843750E+00
-68.8000E-06,+1.4658203125E+00,+208.9843750E-03,+5.1992187500E+00
-68.6000E-06,+1.4667968750E+00,+207.0312500E-03,+5.1972656250E+00
-68.4000E-06,+1.4716796875E+00,+207.0312500E-03,+5.1972656250E+00
-68.2000E-06,+1.4697265625E+00,+208.9843750E-03,+5.1953125000E+00
-68.0000E-06,+1.4726562500E+00,+212.8906250E-03,+5.1972656250E+00
-67.8000E-06,+1.4775390625E+00,+207.0312500E-03,+5.1933593750E+00
-67.6000E-06,+1.4794921875E+00,+203.1250000E-03,+5.1972656250E+00
-67.4000E-06,+1.4814453125E+00,+208.9843750E-03,+5.2050781250E+00
-67.2000E-06,+1.4833984375E+00,+205.0781250E-03,+5.2070312500E+00
-67.0000E-06,+1.4873046875E+00,+208.9843750E-03,+5.1914062500E+00
-66.8000E-06,+1.4892578125E+00,+207.0312500E-03,+5.1835937500E+00
-66.6000E-06,+1.4882812500E+00,+203.1250000E-03,+5.1796875000E+00
-66.4000E-06,+1.4921875000E+00,+203.1250000E-03,+5.1953125000E+00
-66.2000E-06,+1.4941406250E+00,+208.9843750E-03,+5.2167968750E+00
-66.0000E-06,+1.4990234375E+00,+212.8906250E-03,+5.2031250000E+00
-65.8000E-06,+1.4960937500E+00,+207.0312500E-03,+5.1757812500E+00
-65.6000E-06,+1.5000000000E+00,+201.1718750E-03,+5.1933593750E+00
-65.4000E-06,+1.5068359375E+00,+205.0781250E-03,+5.2128906250E+00
-65.2000E-06,+1.5029296875E+00,+208.9843750E-03,+5.1796875000E+00
-65.0000E-06,+1.5029296875E+00,+203.1250000E-03,+5.1542968750E+00
-64.8000E-06,+1.5068359375E+00,+207.0312500E-03,+5.1914062500E+00
-64.6000E-06,+1.5107421875E+00,+205.0781250E-03,+5.2070312500E+00
-64.4000E-06,+1.5107421875E+00,+199.2187500E-03,+5.1796875000E+00
-64.2000E-06,+1.5117187500E+00,+208.9843750E-03,+5.1757812500E+00
-64.0000E-06,+1.5156250000E+00,+203.1250000E-03,+5.2011718750E+00
-63.8000E-06,+1.5166015625E+00,+205.0781250E-03,+5.1972656250E+00
-63.6000E-06,+1.5175781250E+00,+201.1718750E-03,+5.1738281250E+00
-63.4000E-06,+1.5205078125E+00,+201.1718750E-03,+5.1777343750E+00
-63.2000E-06,+1.5185546875E+00,+207.0312500E-03,+5.1816406250E+00
-63.0000E-06,+1.5214843750E+00,+201.1718750E-03,+5.1757812500E+00
-62.8000E-06,+1.5234375000E+00,+203.1250000E-03,+5.1757812500E+00
-62.6000E-06,+1.5253906250E+00,+199.2187500E-03,+5.1855468750E+00
-62.4000E-06,+1.5253906250E+00,+201.1718750E-03,+5.1835937500E+00
-62.2000E-06,+1.5302734375E+00,+201.1718750E-03,+5.1875000000E+00
-62.0000E-06,+1.5312500000E+00,+203.1250000E-03,+5.1855468750E+00
-61.8000E-06,+1.5332031250E+00,+199.2187500E-03,+5.1757812500E+00
-61.6000E-06,+1.5351562500E+00,+197.2656250E-03,+5.1738281250E+00
-61.4000E-06,+1.5400390625E+00,+205.0781250E-03,+5.1914062500E+00
-61.2000E-06,+1.5263671875E+00,+193.3593750E-03,+5.0625000000E+00
-61.0000E-06,+1.5458984375E+00,+205.0781250E-03,+5.2500000000E+00
-60.8000E-06,+1.5537109375E+00,+207.0312500E-03,+5.2617187500E+00
-60.6000E-06,+1.5498046875E+00,+197.2656250E-03,+5.1679687500E+00
-60.4000E-06,+1.5449218750E+00,+197.2656250E-03,+5.1269531250E+00
-60.2000E-06,+1.5605468750E+00,+205.0781250E-03,+5.2695312500E+00
-60.0000E-06,+1.5566406250E+00,+207.0312500E-03,+5.1250000000E+00
-59.8000E-06,+1.5458984375E+00,+201.1718750E-03,+5.0839843750E+00
-59.6000E-06,+1.5527343750E+00,+197.2656250E-03,+5.1757812500E+00
-59.4000E-06,+1.5576171875E+00,+195.3125000E-03,+5.2207031250E+00
-59.2000E-06,+1.5576171875E+00,+197.2656250E-03,+5.1796875000E+00
-59.0000E-06,+1.5556640625E+00,+203.1250000E-03,+5.1523437500E+00
-58.8000E-06,+1.5576171875E+00,+197.2656250E-03,+5.1660156250E+00
-58.6000E-06,+1.5615234375E+00,+199.2187500E-03,+5.1835937500E+00
-58.4000E-06,+1.5644531250E+00,+197.2656250E-03,+5.1699218750E+00
-58.2000E-06,+1.5673828125E+00,+199.2187500E-03,+5.1582031250E+00
