x-axis,1,2,3
+170.20E-03,-4.39063E+00,-76.17E-03,-400.94E-03
+171.20E-03,-4.39258E+00,-76.17E-03,-400.94E-03
+172.20E-03,-4.39844E+00,+310.55E-03,-400.94E-03
+173.20E-03,-4.39063E+00,+2.45117E+00,-400.94E-03
+174.20E-03,-4.39063E+00,+4.82617E+00,-400.94E-03
+175.20E-03,-4.39063E+00,+4.82617E+00,-400.94E-03
+176.20E-03,-4.39258E+00,+4.82617E+00,-400.94E-03
+177.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+178.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+179.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+180.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+181.20E-03,-4.39844E+00,+4.82617E+00,-400.94E-03
+182.20E-03,-4.39063E+00,+4.82617E+00,-400.94E-03
+183.20E-03,-4.39063E+00,+4.82617E+00,-400.94E-03
+184.20E-03,-4.39063E+00,+4.82617E+00,-400.94E-03
+185.20E-03,-4.39063E+00,+4.82617E+00,-400.94E-03
+186.20E-03,-4.39258E+00,+4.82617E+00,-400.94E-03
+187.20E-03,-4.39844E+00,+4.82422E+00,-400.94E-03
+188.20E-03,-4.39258E+00,+4.81836E+00,-400.94E-03
+189.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+190.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+191.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+192.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+193.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+194.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+195.20E-03,-4.40039E+00,+4.82617E+00,-400.94E-03
+196.20E-03,-4.40039E+00,+4.82617E+00,-398.98E-03
+197.20E-03,-4.39844E+00,+4.82617E+00,-391.17E-03
+198.20E-03,-4.39258E+00,+4.82617E+00,-391.17E-03
+199.20E-03,-2.64258E+00,+4.82617E+00,+595.16E-03
+200.20E-03,+4.39453E+00,+4.25391E+00,+4.54438E+00
+201.20E-03,+4.41797E+00,+1.55469E+00,+4.56000E+00
+202.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+203.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+204.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+205.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+206.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+207.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+208.20E-03,+4.41602E+00,-85.94E-03,+4.56000E+00
+209.20E-03,+4.41016E+00,-83.98E-03,+4.56000E+00
+210.20E-03,+4.41602E+00,-76.17E-03,+4.55805E+00
+211.20E-03,+4.41016E+00,-76.17E-03,+4.55023E+00
+212.20E-03,+4.41602E+00,-78.13E-03,+4.55023E+00
+213.20E-03,+4.41016E+00,-83.98E-03,+4.55219E+00
+214.20E-03,+4.41797E+00,-76.17E-03,+4.56000E+00
+215.20E-03,+4.41797E+00,-78.13E-03,+4.56000E+00
+216.20E-03,+4.41602E+00,-85.94E-03,+4.56000E+00
+217.20E-03,+4.41016E+00,-83.98E-03,+4.56000E+00
+218.20E-03,+4.41602E+00,-78.13E-03,+4.56000E+00
+219.20E-03,+4.41016E+00,-85.94E-03,+4.55805E+00
+220.20E-03,+4.41602E+00,-85.94E-03,+4.55219E+00
+221.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+222.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+223.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+224.20E-03,+4.40820E+00,-78.13E-03,+4.56000E+00
+225.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+226.20E-03,+4.40820E+00,-83.98E-03,+4.55805E+00
+227.20E-03,+4.40820E+00,-78.13E-03,+4.55219E+00
+228.20E-03,+4.40820E+00,+738.28E-03,+4.56000E+00
+229.20E-03,+4.40820E+00,+4.19336E+00,+4.56000E+00
+230.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+231.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+232.20E-03,+4.40820E+00,+4.82422E+00,+4.56000E+00
+233.20E-03,+4.40820E+00,+4.81836E+00,+4.56000E+00
+234.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+235.20E-03,+4.40820E+00,+4.82422E+00,+4.56000E+00
+236.20E-03,+4.41016E+00,+4.81641E+00,+4.56000E+00
+237.20E-03,+4.41602E+00,+4.81641E+00,+4.56000E+00
+238.20E-03,+4.40820E+00,+4.81836E+00,+4.56000E+00
+239.20E-03,+4.40820E+00,+4.82422E+00,+4.56000E+00
+240.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+241.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+242.20E-03,+4.40820E+00,+4.81641E+00,+4.55805E+00
+243.20E-03,+4.40820E+00,+4.81641E+00,+4.55219E+00
+244.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+245.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+246.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+247.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+248.20E-03,+4.40820E+00,+4.81641E+00,+4.56000E+00
+249.20E-03,+2.88672E+00,+4.81641E+00,+4.55219E+00
+250.20E-03,-3.43945E+00,+4.81641E+00,+4.52094E+00
+251.20E-03,-4.40039E+00,+4.81641E+00,+4.52094E+00
+252.20E-03,-4.40039E+00,+4.81836E+00,+4.51898E+00
+253.20E-03,-4.39844E+00,+4.82422E+00,+4.51313E+00
+254.20E-03,-4.39063E+00,+4.81836E+00,+4.51898E+00
+255.20E-03,-4.39258E+00,+4.79297E+00,+4.51117E+00
+256.20E-03,-4.39844E+00,+3.71680E+00,+4.51117E+00
+257.20E-03,-4.39063E+00,-62.50E-03,+4.51117E+00
+258.20E-03,-4.39258E+00,-85.94E-03,+4.51117E+00
+259.20E-03,-4.40039E+00,-85.94E-03,+4.51117E+00
+260.20E-03,-4.40039E+00,-85.94E-03,+4.51117E+00
+261.20E-03,-4.40039E+00,-83.98E-03,+4.51117E+00
+262.20E-03,-4.39844E+00,-78.13E-03,+4.51117E+00
+263.20E-03,-4.39063E+00,-83.98E-03,+4.51117E+00
+264.20E-03,-4.39063E+00,-78.13E-03,+4.51313E+00
+265.20E-03,-4.39063E+00,-83.98E-03,+4.52094E+00
+266.20E-03,-4.39063E+00,-78.13E-03,+4.52094E+00
+267.20E-03,-4.39063E+00,-83.98E-03,+4.51898E+00
+268.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+269.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+270.20E-03,-4.39258E+00,-76.17E-03,+4.51117E+00
+271.20E-03,-4.39844E+00,-78.13E-03,+4.51117E+00
+272.20E-03,-4.39063E+00,-83.98E-03,+4.51117E+00
+273.20E-03,-4.39063E+00,-78.13E-03,+4.51313E+00
+274.20E-03,-4.39063E+00,-85.94E-03,+4.52094E+00
+275.20E-03,-4.39063E+00,-85.94E-03,+4.51898E+00
+276.20E-03,-4.39063E+00,-85.94E-03,+4.51313E+00
+277.20E-03,-4.39063E+00,-83.98E-03,+4.52094E+00
+278.20E-03,-4.39063E+00,-76.17E-03,+4.51898E+00
+279.20E-03,-4.39063E+00,-78.13E-03,+4.51313E+00
+280.20E-03,-4.39063E+00,-83.98E-03,+4.51898E+00
+281.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+282.20E-03,-4.38867E+00,-76.17E-03,+4.51117E+00
+283.20E-03,-4.38281E+00,+201.17E-03,+4.51313E+00
+284.20E-03,-4.39063E+00,+2.01367E+00,+4.52094E+00
+285.20E-03,-4.39063E+00,+4.82617E+00,+4.52094E+00
+286.20E-03,-4.39063E+00,+4.82617E+00,+4.52094E+00
+287.20E-03,-4.39063E+00,+4.82617E+00,+4.52094E+00
+288.20E-03,-4.38867E+00,+4.82617E+00,+4.51898E+00
+289.20E-03,-4.38086E+00,+4.82617E+00,+4.51313E+00
+290.20E-03,-4.38281E+00,+4.82617E+00,+4.52094E+00
+291.20E-03,-4.39063E+00,+4.82617E+00,+4.52094E+00
+292.20E-03,-4.39258E+00,+4.82617E+00,+4.52094E+00
+293.20E-03,-4.39844E+00,+4.82617E+00,+4.52094E+00
+294.20E-03,-4.39063E+00,+4.82617E+00,+4.51898E+00
+295.20E-03,-4.39063E+00,+4.82617E+00,+4.51117E+00
+296.20E-03,-4.39063E+00,+4.82617E+00,+4.51313E+00
+297.20E-03,-4.39063E+00,+4.82617E+00,+4.52094E+00
+298.20E-03,-4.38672E+00,+4.82422E+00,+4.51898E+00
+299.20E-03,-2.61328E+00,+4.81836E+00,+4.52094E+00
+300.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+301.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+302.20E-03,+4.41602E+00,+4.82422E+00,+4.56000E+00
+303.20E-03,+4.40820E+00,+4.81836E+00,+4.56000E+00
+304.20E-03,+4.41016E+00,+4.82422E+00,+4.56000E+00
+305.20E-03,+4.41602E+00,+4.81641E+00,+4.56000E+00
+306.20E-03,+4.41016E+00,+4.81836E+00,+4.56000E+00
+307.20E-03,+4.41797E+00,+4.82422E+00,+4.56000E+00
+308.20E-03,+4.41797E+00,+4.81641E+00,+4.56000E+00
+309.20E-03,+4.41602E+00,+4.81836E+00,+4.56000E+00
+310.20E-03,+4.41016E+00,+4.82617E+00,+4.56000E+00
+311.20E-03,+4.41797E+00,+4.35937E+00,+4.56000E+00
+312.20E-03,+4.41602E+00,+1.97656E+00,+4.56000E+00
+313.20E-03,+4.41016E+00,-87.89E-03,+4.56000E+00
+314.20E-03,+4.41797E+00,-93.75E-03,+4.56000E+00
+315.20E-03,+4.41602E+00,-85.94E-03,+4.56000E+00
+316.20E-03,+4.41016E+00,-85.94E-03,+4.56000E+00
+317.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+318.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+319.20E-03,+4.41602E+00,-85.94E-03,+4.56000E+00
+320.20E-03,+4.41016E+00,-85.94E-03,+4.56000E+00
+321.20E-03,+4.41602E+00,-85.94E-03,+4.56000E+00
+322.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+323.20E-03,+4.40820E+00,-78.13E-03,+4.56000E+00
+324.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+325.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+326.20E-03,+4.40820E+00,-76.17E-03,+4.56000E+00
+327.20E-03,+4.40820E+00,-76.17E-03,+4.56000E+00
+328.20E-03,+4.40820E+00,-78.13E-03,+4.56000E+00
+329.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+330.20E-03,+4.40820E+00,-78.13E-03,+4.56000E+00
+331.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+332.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+333.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+334.20E-03,+4.41016E+00,-78.13E-03,+4.56000E+00
+335.20E-03,+4.41602E+00,-85.94E-03,+4.56000E+00
+336.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+337.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+338.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+339.20E-03,+4.40820E+00,+628.91E-03,+4.56000E+00
+340.20E-03,+4.40820E+00,+3.75586E+00,+4.56000E+00
+341.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+342.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+343.20E-03,+4.41016E+00,+4.82617E+00,+4.56000E+00
+344.20E-03,+4.41602E+00,+4.82617E+00,+4.56000E+00
+345.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+346.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+347.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+348.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+349.20E-03,+2.87695E+00,+4.82617E+00,+4.55219E+00
+350.20E-03,-3.47852E+00,+4.82617E+00,+4.51898E+00
+351.20E-03,-4.40039E+00,+4.82617E+00,+4.51313E+00
+352.20E-03,-4.40039E+00,+4.82617E+00,+4.51898E+00
+353.20E-03,-4.40039E+00,+4.82617E+00,+4.51313E+00
+354.20E-03,-4.40039E+00,+4.82422E+00,+4.51898E+00
+355.20E-03,-4.40039E+00,+4.81836E+00,+4.51313E+00
+356.20E-03,-4.40039E+00,+4.82422E+00,+4.52094E+00
+357.20E-03,-4.40039E+00,+4.81836E+00,+4.52094E+00
+358.20E-03,-4.40039E+00,+4.82617E+00,+4.51898E+00
+359.20E-03,-4.39844E+00,+4.82422E+00,+4.51117E+00
+360.20E-03,-4.39063E+00,+4.81836E+00,+4.51117E+00
+361.20E-03,-4.39063E+00,+4.82422E+00,+4.50922E+00
+362.20E-03,-4.39063E+00,+4.81836E+00,+4.50336E+00
+363.20E-03,-4.39063E+00,+4.82617E+00,+4.51117E+00
+364.20E-03,-4.39063E+00,+4.82617E+00,+4.51117E+00
+365.20E-03,-4.39063E+00,+4.82617E+00,+4.51313E+00
+366.20E-03,-4.39063E+00,+4.82617E+00,+4.51898E+00
+367.20E-03,-4.39063E+00,+3.92383E+00,+4.51117E+00
+368.20E-03,-4.39063E+00,+234.37E-03,+4.51117E+00
+369.20E-03,-4.39258E+00,-85.94E-03,+4.51117E+00
+370.20E-03,-4.40039E+00,-85.94E-03,+4.51117E+00
+371.20E-03,-4.39844E+00,-85.94E-03,+4.51117E+00
+372.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+373.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+374.20E-03,-4.39258E+00,-85.94E-03,+4.51117E+00
+375.20E-03,-4.40039E+00,-85.94E-03,+4.51117E+00
+376.20E-03,-4.40039E+00,-85.94E-03,+4.51117E+00
+377.20E-03,-4.39844E+00,-85.94E-03,+4.51117E+00
+378.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+379.20E-03,-4.39258E+00,-83.98E-03,+4.51117E+00
+380.20E-03,-4.40039E+00,-78.13E-03,+4.51117E+00
+381.20E-03,-4.39844E+00,-85.94E-03,+4.51117E+00
+382.20E-03,-4.39258E+00,-83.98E-03,+4.51117E+00
+383.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+384.20E-03,-4.39844E+00,-76.17E-03,+4.51117E+00
+385.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+386.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+387.20E-03,-4.39063E+00,-76.17E-03,+4.51313E+00
+388.20E-03,-4.39063E+00,-78.13E-03,+4.51898E+00
+389.20E-03,-4.39258E+00,-83.98E-03,+4.51117E+00
+390.20E-03,-4.40039E+00,-78.13E-03,+4.51117E+00
+391.20E-03,-4.39844E+00,-83.98E-03,+4.51117E+00
+392.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+393.20E-03,-4.39258E+00,-76.17E-03,+4.51117E+00
+394.20E-03,-4.40039E+00,+91.80E-03,+4.51117E+00
+395.20E-03,-4.40039E+00,+1.57422E+00,+4.51117E+00
+396.20E-03,-4.39844E+00,+4.81836E+00,+4.51117E+00
+397.20E-03,-4.39258E+00,+4.82617E+00,+4.51117E+00
+398.20E-03,-4.39062E+00,+4.82617E+00,+4.51117E+00
+399.20E-03,-2.59961E+00,+4.82617E+00,+4.52094E+00
+400.20E-03,+4.41016E+00,+4.82617E+00,+4.56000E+00
+401.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+402.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+403.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+404.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+405.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+406.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+407.20E-03,+4.41797E+00,+4.82422E+00,+4.56000E+00
+408.20E-03,+4.41797E+00,+4.81836E+00,+4.56000E+00
+409.20E-03,+4.41602E+00,+4.82617E+00,+4.56000E+00
+410.20E-03,+4.41016E+00,+4.82617E+00,+4.56000E+00
+411.20E-03,+4.41602E+00,+4.82617E+00,+4.56195E+00
+412.20E-03,+4.41016E+00,+4.82617E+00,+4.56781E+00
+413.20E-03,+4.41797E+00,+4.82617E+00,+4.56000E+00
+414.20E-03,+4.41602E+00,+4.82617E+00,+4.56000E+00
+415.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+416.20E-03,+4.41016E+00,+4.82422E+00,+4.56000E+00
+417.20E-03,+4.41602E+00,+4.81836E+00,+4.56000E+00
+418.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+419.20E-03,+4.40820E+00,+4.82617E+00,+4.56000E+00
+420.20E-03,+4.41016E+00,+4.82422E+00,+4.56000E+00
+421.20E-03,+4.41602E+00,+4.81836E+00,+4.56000E+00
+422.20E-03,+4.41016E+00,+4.47266E+00,+4.56000E+00
+423.20E-03,+4.41602E+00,+2.42969E+00,+4.56000E+00
+424.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+425.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+426.20E-03,+4.40820E+00,-85.94E-03,+4.56000E+00
+427.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+428.20E-03,+4.40820E+00,-76.17E-03,+4.56000E+00
+429.20E-03,+4.40820E+00,-76.17E-03,+4.56000E+00
+430.20E-03,+4.41016E+00,-76.17E-03,+4.56000E+00
+431.20E-03,+4.41797E+00,-76.17E-03,+4.56000E+00
+432.20E-03,+4.41797E+00,-76.17E-03,+4.56000E+00
+433.20E-03,+4.41797E+00,-76.17E-03,+4.56000E+00
+434.20E-03,+4.41797E+00,-78.13E-03,+4.56000E+00
+435.20E-03,+4.41797E+00,-85.94E-03,+4.56000E+00
+436.20E-03,+4.41602E+00,-83.98E-03,+4.56000E+00
+437.20E-03,+4.40820E+00,-76.17E-03,+4.56000E+00
+438.20E-03,+4.41016E+00,-76.17E-03,+4.56000E+00
+439.20E-03,+4.41602E+00,-76.17E-03,+4.56000E+00
+440.20E-03,+4.41016E+00,-76.17E-03,+4.56000E+00
+441.20E-03,+4.41602E+00,-76.17E-03,+4.56000E+00
+442.20E-03,+4.41016E+00,-76.17E-03,+4.56000E+00
+443.20E-03,+4.41602E+00,-78.13E-03,+4.56000E+00
+444.20E-03,+4.40820E+00,-83.98E-03,+4.56000E+00
+445.20E-03,+4.41016E+00,-76.17E-03,+4.56000E+00
+446.20E-03,+4.41797E+00,-76.17E-03,+4.56000E+00
+447.20E-03,+4.41602E+00,-76.17E-03,+4.56000E+00
+448.20E-03,+4.40820E+00,-78.13E-03,+4.56000E+00
+449.20E-03,+2.87109E+00,-83.98E-03,+4.55023E+00
+450.20E-03,-3.50195E+00,+529.30E-03,+4.51117E+00
+451.20E-03,-4.40039E+00,+3.32617E+00,+4.51117E+00
+452.20E-03,-4.40039E+00,+4.82617E+00,+4.51117E+00
+453.20E-03,-4.40039E+00,+4.82617E+00,+4.51117E+00
+454.20E-03,-4.39844E+00,+4.82617E+00,+4.51117E+00
+455.20E-03,-4.39258E+00,+4.82422E+00,+4.51117E+00
+456.20E-03,-4.40039E+00,+4.81836E+00,+4.51117E+00
+457.20E-03,-4.40039E+00,+4.82617E+00,+4.51117E+00
+458.20E-03,-4.40039E+00,+4.82617E+00,+4.50922E+00
+459.20E-03,-4.40039E+00,+4.82617E+00,+4.50336E+00
+460.20E-03,-4.40039E+00,+4.82617E+00,+4.51117E+00
+461.20E-03,-4.39844E+00,+4.82617E+00,+4.51117E+00
+462.20E-03,-4.39258E+00,+4.82617E+00,+4.51117E+00
+463.20E-03,-4.39844E+00,+4.82617E+00,+4.51117E+00
+464.20E-03,-4.39063E+00,+4.82617E+00,+4.51117E+00
+465.20E-03,-4.39258E+00,+4.82617E+00,+4.51117E+00
+466.20E-03,-4.40039E+00,+4.82617E+00,+4.51117E+00
+467.20E-03,-4.39844E+00,+4.82617E+00,+4.51117E+00
+468.20E-03,-4.39063E+00,+4.82422E+00,+4.51117E+00
+469.20E-03,-4.39063E+00,+4.81836E+00,+4.51117E+00
+470.20E-03,-4.39258E+00,+4.82617E+00,+4.51117E+00
+471.20E-03,-4.40039E+00,+4.82617E+00,+4.51117E+00
+472.20E-03,-4.39844E+00,+4.82617E+00,+4.51117E+00
+473.20E-03,-4.39258E+00,+4.82617E+00,+4.51117E+00
+474.20E-03,-4.39844E+00,+4.82617E+00,+4.51117E+00
+475.20E-03,-4.39063E+00,+4.82617E+00,+4.51117E+00
+476.20E-03,-4.39063E+00,+4.82617E+00,+4.51117E+00
+477.20E-03,-4.39258E+00,+4.82617E+00,+4.51117E+00
+478.20E-03,-4.40039E+00,+4.03516E+00,+4.51117E+00
+479.20E-03,-4.39844E+00,+679.69E-03,+4.51117E+00
+480.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+481.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+482.20E-03,-4.39063E+00,-83.98E-03,+4.51117E+00
+483.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+484.20E-03,-4.39063E+00,-76.17E-03,+4.51117E+00
+485.20E-03,-4.39063E+00,-78.13E-03,+4.51117E+00
+486.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+487.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+488.20E-03,-4.39258E+00,-83.98E-03,+4.50922E+00
+489.20E-03,-4.39844E+00,-78.13E-03,+4.50336E+00
+490.20E-03,-4.39063E+00,-85.94E-03,+4.51117E+00
+491.20E-03,-4.39258E+00,-83.98E-03,+4.51117E+00
+492.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+493.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+494.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+495.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+496.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+497.20E-03,-4.40039E+00,-76.17E-03,+4.51117E+00
+498.20E-03,-4.38086E+00,-76.17E-03,+4.50141E+00
+499.20E-03,-2.55859E+00,-76.17E-03,+3.49359E+00
+500.20E-03,,,
